# log10(y)    mass[MeV]    Nhits
-2.030000e+01  11.000  2.205001e-01
-2.030000e+01  1.400000e+01  0.0
-2.030000e+01  1.700000e+01  0.0
-2.030000e+01  2.100000e+01  0.0
-2.030000e+01  2.600000e+01  0.0
-2.030000e+01  3.200000e+01  0.0
-2.030000e+01  3.900000e+01  0.0
-2.030000e+01  4.800000e+01  0.0
-2.030000e+01  5.800000e+01  0.0
-2.030000e+01  8.800000e+01  0.0
-2.030000e+01  1.080000e+02  0.0
-2.030000e+01  1.320000e+02  0.0
-2.030000e+01  1.620000e+02  0.0
-2.030000e+01  1.990000e+02  0.0
-2.030000e+01  2.440000e+02  0.0
-2.030000e+01  3.000000e+02  0.0
-2.070000e+01  5.000  3.806966e+00
-2.070000e+01  6.000  2.381183e+00
-2.070000e+01  8.000  6.198921e-01
-2.070000e+01  9.000  2.015700e-01
-2.070000e+01  1.100000e+01  0.0
-2.070000e+01  1.400000e+01  0.0
-2.070000e+01  1.700000e+01  0.0
-2.070000e+01  2.100000e+01  0.0
-2.070000e+01  2.600000e+01  0.0
-2.070000e+01  3.200000e+01  0.0
-2.070000e+01  3.900000e+01  0.0
-2.070000e+01  4.800000e+01  0.0
-2.070000e+01  5.800000e+01  0.0
-2.070000e+01  8.800000e+01  0.0
-2.070000e+01  1.080000e+02  0.0
-2.070000e+01  1.320000e+02  0.0
-2.070000e+01  1.620000e+02  0.0
-2.070000e+01  1.990000e+02  0.0
-2.070000e+01  2.440000e+02  0.0
-2.070000e+01  3.000000e+02  0.0
-2.100000e+01  5.000  2.434796e+00
-2.100000e+01  6.000  9.578715e-01
-2.100000e+01  8.000  1.676668e-01
-2.100000e+01  9.000000e+00  0.0
-2.100000e+01  1.100000e+01  0.0
-2.100000e+01  1.400000e+01  0.0
-2.100000e+01  1.700000e+01  0.0
-2.100000e+01  2.100000e+01  0.0
-2.100000e+01  2.600000e+01  0.0
-2.100000e+01  3.200000e+01  0.0
-2.100000e+01  3.900000e+01  0.0
-2.100000e+01  4.800000e+01  0.0
-2.100000e+01  5.800000e+01  0.0
-2.100000e+01  8.800000e+01  0.0
-2.100000e+01  1.080000e+02  0.0
-2.100000e+01  1.320000e+02  0.0
-2.100000e+01  1.620000e+02  0.0
-2.100000e+01  1.990000e+02  0.0
-2.100000e+01  2.440000e+02  0.0
-2.100000e+01  3.000000e+02  0.0
-2.130000e+01  5.000  1.056376e+00
-2.130000e+01  6.000  2.729119e-01
-2.130000e+01  8.000000e+00  0.0
-2.130000e+01  9.000000e+00  0.0
-2.130000e+01  1.100000e+01  0.0
-2.130000e+01  1.400000e+01  0.0
-2.130000e+01  1.700000e+01  0.0
-2.130000e+01  2.100000e+01  0.0
-2.130000e+01  2.600000e+01  0.0
-2.130000e+01  3.200000e+01  0.0
-2.130000e+01  3.900000e+01  0.0
-2.130000e+01  4.800000e+01  0.0
-2.130000e+01  5.800000e+01  0.0
-2.130000e+01  8.800000e+01  0.0
-2.130000e+01  1.080000e+02  0.0
-2.130000e+01  1.320000e+02  0.0
-2.130000e+01  1.620000e+02  0.0
-2.130000e+01  1.990000e+02  0.0
-2.130000e+01  2.440000e+02  0.0
-2.130000e+01  3.000000e+02  0.0
-2.170000e+01  5.000  2.328093e-01
-2.170000e+01  6.000000e+00  0.0
-2.170000e+01  8.000000e+00  0.0
-2.170000e+01  9.000000e+00  0.0
-2.170000e+01  1.100000e+01  0.0
-2.170000e+01  1.400000e+01  0.0
-2.170000e+01  1.700000e+01  0.0
-2.170000e+01  2.100000e+01  0.0
-2.170000e+01  2.600000e+01  0.0
-2.170000e+01  3.200000e+01  0.0
-2.170000e+01  3.900000e+01  0.0
-2.170000e+01  4.800000e+01  0.0
-2.170000e+01  5.800000e+01  0.0
-2.170000e+01  8.800000e+01  0.0
-2.170000e+01  1.080000e+02  0.0
-2.170000e+01  1.320000e+02  0.0
-2.170000e+01  1.620000e+02  0.0
-2.170000e+01  1.990000e+02  0.0
-2.170000e+01  2.440000e+02  0.0
-2.170000e+01  3.000000e+02  0.0
-2.200000e+01  5.000000e+00  0.0
-2.200000e+01  6.000000e+00  0.0
-2.200000e+01  8.000000e+00  0.0
-2.200000e+01  9.000000e+00  0.0
-2.200000e+01  1.100000e+01  0.0
-2.200000e+01  1.400000e+01  0.0
-2.200000e+01  1.700000e+01  0.0
-2.200000e+01  2.100000e+01  0.0
-2.200000e+01  2.600000e+01  0.0
-2.200000e+01  3.200000e+01  0.0
-2.200000e+01  3.900000e+01  0.0
-2.200000e+01  4.800000e+01  0.0
-2.200000e+01  5.800000e+01  0.0
-2.200000e+01  8.800000e+01  0.0
-2.200000e+01  1.080000e+02  0.0
-2.200000e+01  1.320000e+02  0.0
-2.200000e+01  1.620000e+02  0.0
-2.200000e+01  1.990000e+02  0.0
-2.200000e+01  2.440000e+02  0.0
-2.200000e+01  3.000000e+02  0.0
