# m_a[MeV] g_a Z
0.25 2e-06 0.0
0.2899749006410853 2e-06 0.0
0.3363417720072291 2e-06 0.0
0.3901226876769712 2e-06 0.0
0.45250315038785144 2e-06 0.0
0.5248582242939811 2e-06 0.0
0.6087828457612144 2e-06 0.0
0.7061269808464212 2e-06 0.0
0.8190364044437219 2e-06 0.0012001831798543947
0.95 2e-06 0.0028414661090935766
0.25 3.16764e-06 0.0
0.2899749006410853 3.16764e-06 0.0
0.3363417720072291 3.16764e-06 0.0
0.3901226876769712 3.16764e-06 0.0
0.45250315038785144 3.16764e-06 0.0
0.5248582242939811 3.16764e-06 0.0
0.6087828457612144 3.16764e-06 0.0
0.7061269808464212 3.16764e-06 0.0
0.8190364044437219 3.16764e-06 0.0024235196271889204
0.95 3.16764e-06 0.005634549685000284
0.25 5.01697e-06 0.0
0.2899749006410853 5.01697e-06 0.0
0.3363417720072291 5.01697e-06 0.0
0.3901226876769712 5.01697e-06 0.0
0.45250315038785144 5.01697e-06 0.0
0.5248582242939811 5.01697e-06 0.0
0.6087828457612144 5.01697e-06 0.0
0.7061269808464212 5.01697e-06 0.0
0.8190364044437219 5.01697e-06 0.005237073781595602
0.95 5.01697e-06 0.012030070185731032
0.25 7.94597e-06 0.0
0.2899749006410853 7.94597e-06 0.0
0.3363417720072291 7.94597e-06 0.0
0.3901226876769712 7.94597e-06 0.0
0.45250315038785144 7.94597e-06 0.0
0.5248582242939811 7.94597e-06 0.0
0.6087828457612144 7.94597e-06 0.0
0.7061269808464212 7.94597e-06 0.0
0.8190364044437219 7.94597e-06 0.012086459229767392
0.95 7.94597e-06 0.027581133020935757
0.25 1.2585e-05 0.0
0.2899749006410853 1.2585e-05 0.0
0.3363417720072291 1.2585e-05 0.0
0.3901226876769712 1.2585e-05 0.0
0.45250315038785144 1.2585e-05 0.0
0.5248582242939811 1.2585e-05 0.0
0.6087828457612144 1.2585e-05 0.0
0.7061269808464212 1.2585e-05 0.0
0.8190364044437219 1.2585e-05 0.02899911516332053
0.95 1.2585e-05 0.06603496892578735
0.25 1.99324e-05 0.0
0.2899749006410853 1.99324e-05 0.0
0.3363417720072291 1.99324e-05 0.0
0.3901226876769712 1.99324e-05 0.0
0.45250315038785144 1.99324e-05 0.0
0.5248582242939811 1.99324e-05 0.0
0.6087828457612144 1.99324e-05 0.0
0.7061269808464212 1.99324e-05 0.0
0.8190364044437219 1.99324e-05 0.07122219864561004
0.95 1.99324e-05 0.1618233788938749
0.25 3.15693e-05 0.0
0.2899749006410853 3.15693e-05 0.0
0.3363417720072291 3.15693e-05 0.0
0.3901226876769712 3.15693e-05 0.0
0.45250315038785144 3.15693e-05 0.0
0.5248582242939811 3.15693e-05 0.0
0.6087828457612144 3.15693e-05 0.0
0.7061269808464212 3.15693e-05 0.0
0.8190364044437219 3.15693e-05 0.17650741909602555
0.95 3.15693e-05 0.40024607347060837
0.25 5e-05 0.0
0.2899749006410853 5e-05 0.0
0.3363417720072291 5e-05 0.0
0.3901226876769712 5e-05 0.0
0.45250315038785144 5e-05 0.0
0.5248582242939811 5e-05 0.0
0.6087828457612144 5e-05 0.0
0.7061269808464212 5e-05 0.0
0.8190364044437219 5e-05 0.4377438697535919
0.95 5e-05 0.9877959262077837
0.25 6e-05 0.0
0.2899749006410853 6e-05 0.0
0.3363417720072291 6e-05 0.0
0.3901226876769712 6e-05 0.0
0.45250315038785144 6e-05 0.0
0.5248582242939811 6e-05 0.0
0.6087828457612144 6e-05 0.0
0.7061269808464212 6e-05 0.0
0.8190364044437219 6e-05 0.6261536293141821
