# m_a[MeV] g_a Z
0.25 2e-06 0.0
0.2899749006410853 2e-06 0.0
0.3363417720072291 2e-06 0.0
0.3901226876769712 2e-06 0.0
0.45250315038785144 2e-06 0.0
0.5248582242939811 2e-06 0.0
0.6087828457612144 2e-06 0.0
0.7061269808464212 2e-06 0.00018353653678230655
0.8190364044437219 2e-06 0.005397040915379955
0.95 2e-06 0.008359866444847175
0.25 3.16764e-06 0.0
0.2899749006410853 3.16764e-06 0.0
0.3363417720072291 3.16764e-06 0.0
0.3901226876769712 3.16764e-06 0.0
0.45250315038785144 3.16764e-06 0.0
0.5248582242939811 3.16764e-06 0.0
0.6087828457612144 3.16764e-06 0.0
0.7061269808464212 3.16764e-06 0.0003726437680492588
0.8190364044437219 3.16764e-06 0.010829606451525545
0.95 3.16764e-06 0.016429250927567526
0.25 5.01697e-06 0.0
0.2899749006410853 5.01697e-06 0.0
0.3363417720072291 5.01697e-06 0.0
0.3901226876769712 5.01697e-06 0.0
0.45250315038785144 5.01697e-06 0.0
0.5248582242939811 5.01697e-06 0.0
0.6087828457612144 5.01697e-06 0.0
0.7061269808464212 5.01697e-06 0.0008080639138182754
0.8190364044437219 5.01697e-06 0.023304113865522242
0.95 5.01697e-06 0.03445068974765518
0.25 7.94597e-06 0.0
0.2899749006410853 7.94597e-06 0.0
0.3363417720072291 7.94597e-06 0.0
0.3901226876769712 7.94597e-06 0.0
0.45250315038785144 7.94597e-06 0.0
0.5248582242939811 7.94597e-06 0.0
0.6087828457612144 7.94597e-06 0.0
0.7061269808464212 7.94597e-06 0.001867287173806524
0.8190364044437219 7.94597e-06 0.05361155704011001
0.95 7.94597e-06 0.07967584436983975
0.25 1.2585e-05 0.0
0.2899749006410853 1.2585e-05 0.0
0.3363417720072291 1.2585e-05 0.0
0.3901226876769712 1.2585e-05 0.0
0.45250315038785144 1.2585e-05 0.0
0.5248582242939811 1.2585e-05 0.0
0.6087828457612144 1.2585e-05 0.0
0.7061269808464212 1.2585e-05 0.004488608546906842
0.8190364044437219 1.2585e-05 0.12838340853898442
0.95 1.2585e-05 0.19027101348124292
0.25 1.99324e-05 0.0
0.2899749006410853 1.99324e-05 0.0
0.3363417720072291 1.99324e-05 0.0
0.3901226876769712 1.99324e-05 0.0
0.45250315038785144 1.99324e-05 0.0
0.5248582242939811 1.99324e-05 0.0
0.6087828457612144 1.99324e-05 0.0
0.7061269808464212 1.99324e-05 0.01103894286151842
0.8190364044437219 1.99324e-05 0.31395975917362196
0.95 1.99324e-05 0.46475859676207576
0.25 3.15693e-05 0.0
0.2899749006410853 3.15693e-05 0.0
0.3363417720072291 3.15693e-05 0.0
0.3901226876769712 3.15693e-05 0.0
0.45250315038785144 3.15693e-05 0.0
0.5248582242939811 3.15693e-05 0.0
0.6087828457612144 3.15693e-05 0.0
0.7061269808464212 3.15693e-05 0.02743773952725085
0.8190364044437219 3.15693e-05 0.7707446681628396
0.95 3.15693e-05 1.1413589735375167
0.25 5e-05 0.0
0.2899749006410853 5e-05 0.0
0.3363417720072291 5e-05 0.0
0.3901226876769712 5e-05 0.0
0.45250315038785144 5e-05 0.0
0.5248582242939811 5e-05 0.0
0.6087828457612144 5e-05 0.0
0.7061269808464212 5e-05 0.06850926659743013
0.8190364044437219 5e-05 1.8700001796391932
0.95 5e-05 2.7720481632036726
0.25 6e-05 0.0
0.2899749006410853 6e-05 0.0
0.3363417720072291 6e-05 0.0
0.3901226876769712 6e-05 0.0
0.45250315038785144 6e-05 0.0
0.5248582242939811 6e-05 0.0
0.6087828457612144 6e-05 0.0
