# m_a[MeV] g_a Z
0.25 2e-06 0.0
0.2899749006410853 2e-06 0.0
0.3363417720072291 2e-06 0.0
0.3901226876769712 2e-06 0.0
0.45250315038785144 2e-06 0.0
0.5248582242939811 2e-06 0.0
0.6087828457612144 2e-06 0.0
0.7061269808464212 2e-06 0.0
0.8190364044437219 2e-06 0.008222339867259693
0.95 2e-06 0.01816237720409148
0.25 3.16764e-06 0.0
0.2899749006410853 3.16764e-06 0.0
0.3363417720072291 3.16764e-06 0.0
0.3901226876769712 3.16764e-06 0.0
0.45250315038785144 3.16764e-06 0.0
0.5248582242939811 3.16764e-06 0.0
0.6087828457612144 3.16764e-06 0.0
0.7061269808464212 3.16764e-06 0.0
0.8190364044437219 3.16764e-06 0.016568276181706858
0.95 3.16764e-06 0.03606162215671528
0.25 5.01697e-06 0.0
0.2899749006410853 5.01697e-06 0.0
0.3363417720072291 5.01697e-06 0.0
0.3901226876769712 5.01697e-06 0.0
0.45250315038785144 5.01697e-06 0.0
0.5248582242939811 5.01697e-06 0.0
0.6087828457612144 5.01697e-06 0.0
0.7061269808464212 5.01697e-06 0.0
0.8190364044437219 5.01697e-06 0.035742057457939534
0.95 5.01697e-06 0.07690214567719598
0.25 7.94597e-06 0.0
0.2899749006410853 7.94597e-06 0.0
0.3363417720072291 7.94597e-06 0.0
0.3901226876769712 7.94597e-06 0.0
0.45250315038785144 7.94597e-06 0.0
0.5248582242939811 7.94597e-06 0.0
0.6087828457612144 7.94597e-06 0.0
0.7061269808464212 7.94597e-06 0.0
0.8190364044437219 7.94597e-06 0.08232337355511822
0.95 7.94597e-06 0.17639010016654105
0.25 1.2585e-05 0.0
0.2899749006410853 1.2585e-05 0.0
0.3363417720072291 1.2585e-05 0.0
0.3901226876769712 1.2585e-05 0.0
0.45250315038785144 1.2585e-05 0.0
0.5248582242939811 1.2585e-05 0.0
0.6087828457612144 1.2585e-05 0.0
0.7061269808464212 1.2585e-05 0.0
0.8190364044437219 1.2585e-05 0.19690590147126025
0.95 1.2585e-05 0.4205248076622551
0.25 1.99324e-05 0.0
0.2899749006410853 1.99324e-05 0.0
0.3363417720072291 1.99324e-05 0.0
0.3901226876769712 1.99324e-05 0.0
0.45250315038785144 1.99324e-05 0.0
0.5248582242939811 1.99324e-05 0.0
0.6087828457612144 1.99324e-05 0.0
0.7061269808464212 1.99324e-05 0.0
0.8190364044437219 1.99324e-05 0.47999364929481625
0.95 1.99324e-05 1.019784551613965
0.25 3.15693e-05 0.0
0.2899749006410853 3.15693e-05 0.0
0.3363417720072291 3.15693e-05 0.0
0.3901226876769712 3.15693e-05 0.0
0.45250315038785144 3.15693e-05 0.0
0.5248582242939811 3.15693e-05 0.0
0.6087828457612144 3.15693e-05 0.0
0.7061269808464212 3.15693e-05 0.0
0.8190364044437219 3.15693e-05 1.1686831503609523
0.95 3.15693e-05 2.459906352135792
0.25 5e-05 0.0
0.2899749006410853 5e-05 0.0
0.3363417720072291 5e-05 0.0
0.3901226876769712 5e-05 0.0
0.45250315038785144 5e-05 0.0
0.5248582242939811 5e-05 0.0
0.6087828457612144 5e-05 0.0
0.7061269808464212 5e-05 0.0
0.8190364044437219 5e-05 2.7842603945780406
0.95 5e-05 5.748935110639428
0.25 6e-05 0.0
0.2899749006410853 6e-05 0.0
0.3363417720072291 6e-05 0.0
0.3901226876769712 6e-05 0.0
0.45250315038785144 6e-05 0.0
0.5248582242939811 6e-05 0.0
0.6087828457612144 6e-05 0.0
0.7061269808464212 6e-05 0.0
0.8190364044437219 6e-05 3.8798144053078394
0.95 6e-05 7.9228796297892945
