# log10(y)    mass[MeV]    Nhits
-17.7  14  2.954716e-01
-18  14  1.907985e-01
-18.3  14  1.342337e-01
-18.7  14  6.761821e-02
-19  14  4.732143e-02
-19.3  14  2.663087e-02
-19.7  14  7.002050e-03
-20  14  1.589555e-03
-2.030000e+01  1.400000e+01  0.0
-2.070000e+01  1.400000e+01  0.0
-2.100000e+01  1.400000e+01  0.0
-2.130000e+01  1.400000e+01  0.0
-2.170000e+01  1.400000e+01  0.0
-2.200000e+01  1.400000e+01  0.0
-13.3  17  9.550477e-03
-13.7  17  3.408145e-02
-14  17  1.408689e-01
-14.3  17  3.291621e-01
-14.7  17  5.635365e-01
-15  17  1.163707e+00
-15.3  17  1.548460e+00
-15.7  17  1.085137e+00
-16  17  9.874231e-01
-16.3  17  1.093662e+00
-16.7  17  6.873080e-01
-17  17  5.013710e-01
-17.3  17  3.428972e-01
-17.7  17  1.741741e-01
-18  17  1.067216e-01
-18.3  17  6.665771e-02
-18.7  17  3.870081e-02
-19  17  2.297649e-02
-19.3  17  6.652365e-03
-19.7  17  1.176388e-03
-2.000000e+01  1.700000e+01  0.0
-2.030000e+01  1.700000e+01  0.0
-2.070000e+01  1.700000e+01  0.0
-2.100000e+01  1.700000e+01  0.0
-2.130000e+01  1.700000e+01  0.0
-2.170000e+01  1.700000e+01  0.0
-2.200000e+01  1.700000e+01  0.0
-13.3  21  1.585972e-02
-13.7  21  3.869447e-02
-14  21  1.047415e-01
-14.3  21  2.346003e-01
-14.7  21  2.592985e-01
-15  21  9.055566e-01
-15.3  21  1.179848e+00
-15.7  21  9.050591e-01
-16  21  9.181538e-01
-16.3  21  6.278547e-01
-16.7  21  4.327718e-01
-17  21  3.003297e-01
-17.3  21  1.831810e-01
-17.7  21  8.967249e-02
-18  21  5.850327e-02
-18.3  21  4.463365e-02
-18.7  21  2.138233e-02
-19  21  6.616598e-03
-19.3  21  1.411829e-03
-1.970000e+01  2.100000e+01  0.0
-2.000000e+01  2.100000e+01  0.0
-2.030000e+01  2.100000e+01  0.0
-2.070000e+01  2.100000e+01  0.0
-2.100000e+01  2.100000e+01  0.0
-2.130000e+01  2.100000e+01  0.0
-2.170000e+01  2.100000e+01  0.0
-2.200000e+01  2.100000e+01  0.0
-13.3  26  1.584168e-02
-13.7  26  3.034547e-02
-14  26  7.797298e-02
-14.3  26  3.341422e-01
-14.7  26  3.878506e-01
-15  26  5.001677e-01
-15.3  26  8.207265e-01
-15.7  26  6.164955e-01
-16  26  6.017896e-01
-16.3  26  4.386140e-01
-16.7  26  2.674579e-01
-17  26  1.746424e-01
-17.3  26  9.633292e-02
-17.7  26  4.809835e-02
-18  26  3.680604e-02
-18.3  26  2.053719e-02
-18.7  26  5.411955e-03
-19  26  1.092015e-03
-1.930000e+01  2.600000e+01  0.0
-1.970000e+01  2.600000e+01  0.0
-2.000000e+01  2.600000e+01  0.0
-2.030000e+01  2.600000e+01  0.0
-2.070000e+01  2.600000e+01  0.0
-2.100000e+01  2.600000e+01  0.0
-2.130000e+01  2.600000e+01  0.0
-2.170000e+01  2.600000e+01  0.0
-2.200000e+01  2.600000e+01  0.0
-13.3  32  1.402782e-02
-13.7  32  1.446799e-02
-14  32  1.120126e-01
-14.3  32  1.233616e-01
-14.7  32  3.021270e-01
-15  32  2.829531e-01
-15.3  32  5.571171e-01
-15.7  32  3.583345e-01
-16  32  3.618965e-01
-16.3  32  2.861855e-01
-16.7  32  1.493671e-01
-17  32  9.944604e-02
-17.3  32  6.691949e-02
-17.7  32  3.538611e-02
-18  32  2.087484e-02
-18.3  32  7.029779e-03
-18.7  32  1.161780e-03
-1.900000e+01  3.200000e+01  0.0
-1.930000e+01  3.200000e+01  0.0
-1.970000e+01  3.200000e+01  0.0
-2.000000e+01  3.200000e+01  0.0
-2.030000e+01  3.200000e+01  0.0
-2.070000e+01  3.200000e+01  0.0
-2.100000e+01  3.200000e+01  0.0
-2.130000e+01  3.200000e+01  0.0
-2.170000e+01  3.200000e+01  0.0
-2.200000e+01  3.200000e+01  0.0
-13.3  39  7.155163e-03
-13.7  39  3.956412e-02
-14  39  8.238319e-02
-14.3  39  1.162675e-01
-14.7  39  1.635371e-01
-15  39  1.989715e-01
-15.3  39  3.217817e-01
-15.7  39  2.257569e-01
-16  39  2.039509e-01
-16.3  39  1.421216e-01
-16.7  39  7.834988e-02
-17  39  5.225808e-02
-17.3  39  3.763987e-02
-17.7  39  1.882384e-02
-18  39  5.933055e-03
-1.830000e+01  3.900000e+01  0.0
-1.870000e+01  3.900000e+01  0.0
-1.900000e+01  3.900000e+01  0.0
-1.930000e+01  3.900000e+01  0.0
-1.970000e+01  3.900000e+01  0.0
-2.000000e+01  3.900000e+01  0.0
-2.030000e+01  3.900000e+01  0.0
-2.070000e+01  3.900000e+01  0.0
-2.100000e+01  3.900000e+01  0.0
-2.130000e+01  3.900000e+01  0.0
-2.170000e+01  3.900000e+01  0.0
-2.200000e+01  3.900000e+01  0.0
-13.3  48  7.949245e-03
-13.7  48  1.179835e-02
-14  48  2.626990e-02
-14.3  48  1.338447e-01
-14.7  48  5.422161e-02
-15  48  1.455476e-01
-15.3  48  1.254797e-01
-15.7  48  1.228203e-01
-16  48  9.720232e-02
-16.3  48  7.534734e-02
-16.7  48  4.138773e-02
-17  48  2.962078e-02
-17.3  48  1.967782e-02
-17.7  48  5.665770e-03
-1.800000e+01  4.800000e+01  0.0
-1.830000e+01  4.800000e+01  0.0
-1.870000e+01  4.800000e+01  0.0
-1.900000e+01  4.800000e+01  0.0
-1.930000e+01  4.800000e+01  0.0
-1.970000e+01  4.800000e+01  0.0
-2.000000e+01  4.800000e+01  0.0
-2.030000e+01  4.800000e+01  0.0
-2.070000e+01  4.800000e+01  0.0
-2.100000e+01  4.800000e+01  0.0
-2.130000e+01  4.800000e+01  0.0
-2.170000e+01  4.800000e+01  0.0
-2.200000e+01  4.800000e+01  0.0
-13.3  58  2.566585e-03
-13.7  58  7.826514e-03
-14  58  2.460220e-02
-14.3  58  3.817893e-02
-14.7  58  3.082212e-02
-15  58  4.656989e-02
-15.3  58  7.608707e-02
-15.7  58  6.126707e-02
-16  58  4.852368e-02
-16.3  58  3.638176e-02
-16.7  58  2.291720e-02
-17  58  1.582300e-02
-17.3  58  6.530438e-03
-1.770000e+01  5.800000e+01  0.0
-1.800000e+01  5.800000e+01  0.0
-1.830000e+01  5.800000e+01  0.0
-1.870000e+01  5.800000e+01  0.0
-1.900000e+01  5.800000e+01  0.0
-1.930000e+01  5.800000e+01  0.0
-1.970000e+01  5.800000e+01  0.0
-2.000000e+01  5.800000e+01  0.0
-2.030000e+01  5.800000e+01  0.0
-2.070000e+01  5.800000e+01  0.0
-2.100000e+01  5.800000e+01  0.0
-2.130000e+01  5.800000e+01  0.0
-2.170000e+01  5.800000e+01  0.0
-2.200000e+01  5.800000e+01  0.0
-13.3  88  6.489609e-04
-13.7  88  8.600016e-04
-14  88  1.350939e-03
-14.3  88  3.334361e-03
-14.7  88  4.448334e-03
-15  88  5.432534e-03
-15.3  88  6.099779e-03
-15.7  88  3.855522e-03
-16  88  3.933934e-03
-16.3  88  3.497098e-03
-16.7  88  1.589355e-03
-17  88  4.270113e-04
-1.730000e+01  8.800000e+01  0.0
-1.770000e+01  8.800000e+01  0.0
-1.800000e+01  8.800000e+01  0.0
-1.830000e+01  8.800000e+01  0.0
-1.870000e+01  8.800000e+01  0.0
-1.900000e+01  8.800000e+01  0.0
-1.930000e+01  8.800000e+01  0.0
-1.970000e+01  8.800000e+01  0.0
-2.000000e+01  8.800000e+01  0.0
-2.030000e+01  8.800000e+01  0.0
-2.070000e+01  8.800000e+01  0.0
-2.100000e+01  8.800000e+01  0.0
-2.130000e+01  8.800000e+01  0.0
-2.170000e+01  8.800000e+01  0.0
-2.200000e+01  8.800000e+01  0.0
-13.3  108  0.000000e+00
-13.7  108  0.000000e+00
-14  108  0.000000e+00
-14.3  108  0.000000e+00
-14.7  108  0.000000e+00
-15  108  0.000000e+00
-15.3  108  0.000000e+00
-15.7  108  0.000000e+00
-16  108  0.000000e+00
-16.3  108  0.000000e+00
-16.7  108  0.000000e+00
-1.700000e+01  1.080000e+02  0.0
-1.730000e+01  1.080000e+02  0.0
-1.770000e+01  1.080000e+02  0.0
-1.800000e+01  1.080000e+02  0.0
-1.830000e+01  1.080000e+02  0.0
-1.870000e+01  1.080000e+02  0.0
-1.900000e+01  1.080000e+02  0.0
-1.930000e+01  1.080000e+02  0.0
-1.970000e+01  1.080000e+02  0.0
-2.000000e+01  1.080000e+02  0.0
-2.030000e+01  1.080000e+02  0.0
-2.070000e+01  1.080000e+02  0.0
-2.100000e+01  1.080000e+02  0.0
-2.130000e+01  1.080000e+02  0.0
-2.170000e+01  1.080000e+02  0.0
-2.200000e+01  1.080000e+02  0.0
-13.3  132  0.000000e+00
-13.7  132  0.000000e+00
-14  132  0.000000e+00
-14.3  132  0.000000e+00
-14.7  132  0.000000e+00
-15  132  0.000000e+00
-15.3  132  0.000000e+00
-15.7  132  0.000000e+00
-16  132  0.000000e+00
-16.3  132  0.000000e+00
-1.670000e+01  1.320000e+02  0.0
-1.700000e+01  1.320000e+02  0.0
-1.730000e+01  1.320000e+02  0.0
-1.770000e+01  1.320000e+02  0.0
-1.800000e+01  1.320000e+02  0.0
-1.830000e+01  1.320000e+02  0.0
-1.870000e+01  1.320000e+02  0.0
-1.900000e+01  1.320000e+02  0.0
-1.930000e+01  1.320000e+02  0.0
-1.970000e+01  1.320000e+02  0.0
-2.000000e+01  1.320000e+02  0.0
-2.030000e+01  1.320000e+02  0.0
-2.070000e+01  1.320000e+02  0.0
-2.100000e+01  1.320000e+02  0.0
-2.130000e+01  1.320000e+02  0.0
-2.170000e+01  1.320000e+02  0.0
-2.200000e+01  1.320000e+02  0.0
-13.3  162  0.000000e+00
-13.7  162  0.000000e+00
-14  162  0.000000e+00
-14.3  162  0.000000e+00
-14.7  162  0.000000e+00
-15  162  0.000000e+00
-15.3  162  0.000000e+00
-15.7  162  0.000000e+00
-16  162  0.000000e+00
-1.630000e+01  1.620000e+02  0.0
-1.670000e+01  1.620000e+02  0.0
-1.700000e+01  1.620000e+02  0.0
-1.730000e+01  1.620000e+02  0.0
-1.770000e+01  1.620000e+02  0.0
-1.800000e+01  1.620000e+02  0.0
-1.830000e+01  1.620000e+02  0.0
-1.870000e+01  1.620000e+02  0.0
-1.900000e+01  1.620000e+02  0.0
-1.930000e+01  1.620000e+02  0.0
-1.970000e+01  1.620000e+02  0.0
-2.000000e+01  1.620000e+02  0.0
-2.030000e+01  1.620000e+02  0.0
-2.070000e+01  1.620000e+02  0.0
-2.100000e+01  1.620000e+02  0.0
-2.130000e+01  1.620000e+02  0.0
-2.170000e+01  1.620000e+02  0.0
-2.200000e+01  1.620000e+02  0.0
-13.3  199  0.000000e+00
-13.7  199  0.000000e+00
-14  199  0.000000e+00
-14.3  199  0.000000e+00
-14.7  199  0.000000e+00
-15  199  0.000000e+00
-15.3  199  0.000000e+00
-15.7  199  0.000000e+00
-1.600000e+01  1.990000e+02  0.0
-1.630000e+01  1.990000e+02  0.0
-1.670000e+01  1.990000e+02  0.0
-1.700000e+01  1.990000e+02  0.0
-1.730000e+01  1.990000e+02  0.0
-1.770000e+01  1.990000e+02  0.0
-1.800000e+01  1.990000e+02  0.0
-1.830000e+01  1.990000e+02  0.0
-1.870000e+01  1.990000e+02  0.0
-1.900000e+01  1.990000e+02  0.0
-1.930000e+01  1.990000e+02  0.0
-1.970000e+01  1.990000e+02  0.0
-2.000000e+01  1.990000e+02  0.0
-2.030000e+01  1.990000e+02  0.0
-2.070000e+01  1.990000e+02  0.0
-2.100000e+01  1.990000e+02  0.0
-2.130000e+01  1.990000e+02  0.0
-2.170000e+01  1.990000e+02  0.0
-2.200000e+01  1.990000e+02  0.0
-13.3  244  0.000000e+00
-13.7  244  0.000000e+00
-14  244  0.000000e+00
-14.3  244  0.000000e+00
-14.7  244  0.000000e+00
-15  244  0.000000e+00
-15.3  244  0.000000e+00
-15.7  244  0.000000e+00
-1.600000e+01  2.440000e+02  0.0
-1.630000e+01  2.440000e+02  0.0
-1.670000e+01  2.440000e+02  0.0
-1.700000e+01  2.440000e+02  0.0
-1.730000e+01  2.440000e+02  0.0
-1.770000e+01  2.440000e+02  0.0
-1.800000e+01  2.440000e+02  0.0
-1.830000e+01  2.440000e+02  0.0
-1.870000e+01  2.440000e+02  0.0
-1.900000e+01  2.440000e+02  0.0
-1.930000e+01  2.440000e+02  0.0
-1.970000e+01  2.440000e+02  0.0
-2.000000e+01  2.440000e+02  0.0
-2.030000e+01  2.440000e+02  0.0
-2.070000e+01  2.440000e+02  0.0
-2.100000e+01  2.440000e+02  0.0
-2.130000e+01  2.440000e+02  0.0
-2.170000e+01  2.440000e+02  0.0
-2.200000e+01  2.440000e+02  0.0
-13.3  300  0.000000e+00
-13.7  300  0.000000e+00
-14  300  0.000000e+00
-14.3  300  0.000000e+00
-14.7  300  0.000000e+00
-15  300  0.000000e+00
-15.3  300  0.000000e+00
-1.570000e+01  3.000000e+02  0.0
-1.600000e+01  3.000000e+02  0.0
-1.630000e+01  3.000000e+02  0.0
-1.670000e+01  3.000000e+02  0.0
-1.700000e+01  3.000000e+02  0.0
-1.730000e+01  3.000000e+02  0.0
-1.770000e+01  3.000000e+02  0.0
-1.800000e+01  3.000000e+02  0.0
-1.830000e+01  3.000000e+02  0.0
-1.870000e+01  3.000000e+02  0.0
-1.900000e+01  3.000000e+02  0.0
-1.930000e+01  3.000000e+02  0.0
-1.970000e+01  3.000000e+02  0.0
-2.000000e+01  3.000000e+02  0.0
-2.030000e+01  3.000000e+02  0.0
-2.070000e+01  3.000000e+02  0.0
-2.100000e+01  3.000000e+02  0.0
-2.130000e+01  3.000000e+02  0.0
-2.170000e+01  3.000000e+02  0.0
-2.200000e+01  3.000000e+02  0.0
