# m_a[MeV] g_a Z
0.25 3.15693e-05 0.2797055709792875
0.2899749006410853 3.15693e-05 0.2797055709792875
0.33634177200722903 3.15693e-05 0.2797055709792875
0.39012268767697117 3.15693e-05 0.2797055709792875
0.45250315038785144 3.15693e-05 0.2797055709792875
0.5248582242939811 3.15693e-05 0.2797055709792875
0.6087828457612144 3.15693e-05 0.2797055709792875
0.7061269808464211 3.15693e-05 0.2797055709792875
0.8190364044437219 3.15693e-05 0.2849353605250439
0.95 3.15693e-05 0.3469631016789895
0.25 5e-05 0.2797055709792875
0.2899749006410853 5e-05 0.2797055709792875
0.33634177200722903 5e-05 0.2797055709792875
0.39012268767697117 5e-05 0.2797055709792875
0.45250315038785144 5e-05 0.2797055709792875
0.5248582242939811 5e-05 0.2797055709792875
0.6087828457612144 5e-05 0.2797055709792875
0.7061269808464211 5e-05 0.2797055709792875
0.8190364044437219 5e-05 0.29097815820983425
0.95 5e-05 0.42845874012101726
0.25 6e-05 0.2797055709792875
0.2899749006410853 6e-05 0.2797055709792875
0.33634177200722903 6e-05 0.2797055709792875
0.39012268767697117 6e-05 0.2797055709792875
0.45250315038785144 6e-05 0.2797055709792875
0.5248582242939811 6e-05 0.2797055709792875
0.6087828457612144 6e-05 0.2797055709792875
0.7061269808464211 6e-05 0.2797055709792875
0.8190364044437219 6e-05 0.2940791849493405
0.95 6e-05 0.47470745956833976
0.25 7e-05 0.2797055709792875
0.2899749006410853 7e-05 0.2797055709792875
0.33634177200722903 7e-05 0.2797055709792875
0.39012268767697117 7e-05 0.2797055709792875
0.45250315038785144 7e-05 0.2797055709792875
0.5248582242939811 7e-05 0.2797055709792875
0.6087828457612144 7e-05 0.2797055709792875
0.7061269808464211 7e-05 0.2797055709792875
0.8190364044437219 7e-05 0.2963642172636729
0.95 7e-05 0.516162401918181
0.25 8e-05 0.2797055709792875
0.2899749006410853 8e-05 0.2797055709792875
0.33634177200722903 8e-05 0.2797055709792875
0.39012268767697117 8e-05 0.2797055709792875
0.45250315038785144 8e-05 0.2797055709792875
0.5248582242939811 8e-05 0.2797055709792875
0.6087828457612144 8e-05 0.2797055709792875
0.7061269808464211 8e-05 0.2797055709792875
0.8190364044437219 8e-05 0.2972299626737026
0.95 8e-05 0.5478616095117773
0.25 9e-05 0.2797055709792875
0.2899749006410853 9e-05 0.2797055709792875
0.33634177200722903 9e-05 0.2797055709792875
0.39012268767697117 9e-05 0.2797055709792875
0.45250315038785144 9e-05 0.2797055709792875
0.5248582242939811 9e-05 0.2797055709792875
0.6087828457612144 9e-05 0.2797055709792875
0.7061269808464211 9e-05 0.2797055709792875
0.8190364044437219 9e-05 0.296006217159832
0.95 9e-05 0.5651849108430872
0.25 0.0001 0.2797055709792875
0.2899749006410853 0.0001 0.2797055709792875
0.33634177200722903 0.0001 0.2797055709792875
0.39012268767697117 0.0001 0.2797055709792875
0.45250315038785144 0.0001 0.2797055709792875
0.5248582242939811 0.0001 0.2797055709792875
0.6087828457612144 0.0001 0.2797055709792875
0.7061269808464211 0.0001 0.2797055709792875
0.8190364044437219 0.0001 0.29204716749322573
0.95 0.0001 0.5636362061809995
0.25 0.0002 0.2797055709792875
0.2899749006410853 0.0002 0.2797055709792875
0.33634177200722903 0.0002 0.2797055709792875
0.39012268767697117 0.0002 0.2797055709792875
0.45250315038785144 0.0002 0.2797055709792875
0.5248582242939811 0.0002 0.2797055709792875
0.6087828457612144 0.0002 0.2797055709792875
0.7061269808464211 0.0002 0.2797055709792875
0.8190364044437219 0.0002 0.0360060096447967
0.95 0.0002 0.8933973309037786
0.25 0.0003 0.2797055709792875
0.2899749006410853 0.0003 0.2797055709792875
0.33634177200722903 0.0003 0.2797055709792875
0.39012268767697117 0.0003 0.2797055709792875
0.45250315038785144 0.0003 0.2797055709792875
0.5248582242939811 0.0003 0.2797055709792875
0.6087828457612144 0.0003 0.2797055709792875
0.7061269808464211 0.0003 0.2797055709792875
0.8190364044437219 0.0003 0.28908715500306914
0.95 0.0003 0.2797055709792875
0.25 0.0004 0.2797055709792875
0.2899749006410853 0.0004 0.2797055709792875
0.33634177200722903 0.0004 0.2797055709792875
0.39012268767697117 0.0004 0.2797055709792875
0.45250315038785144 0.0004 0.2797055709792875
0.5248582242939811 0.0004 0.2797055709792875
0.6087828457612144 0.0004 0.2797055709792875
0.7061269808464211 0.0004 0.2797055709792875
0.8190364044437219 0.0004 0.2797055709792875
0.95 0.0004 0.2797055709792875
0.25 0.0005 0.2797055709792875
0.2899749006410853 0.0005 0.2797055709792875
0.33634177200722903 0.0005 0.2797055709792875
0.39012268767697117 0.0005 0.2797055709792875
0.45250315038785144 0.0005 0.2797055709792875
0.5248582242939811 0.0005 0.2797055709792875
0.6087828457612144 0.0005 0.2797055709792875
0.7061269808464211 0.0005 0.2797055709792875
0.8190364044437219 0.0005 0.2797055709792875
0.95 0.0005 0.2797055709792875
