# m_a[MeV] g_a Z
0.25 3.15693e-05 0.2797055709792875
0.2899749006410853 3.15693e-05 0.2797055709792875
0.33634177200722903 3.15693e-05 0.2797055709792875
0.39012268767697117 3.15693e-05 0.2797055709792875
0.45250315038785144 3.15693e-05 0.2797055709792875
0.5248582242939811 3.15693e-05 0.2797055709792875
0.6087828457612144 3.15693e-05 0.2797055709792875
0.7061269808464211 3.15693e-05 0.2797055709792875
0.8190364044437219 3.15693e-05 0.2797055709792875
0.95 3.15693e-05 0.2797055709792875
0.25 5e-05 0.2797055709792875
0.2899749006410853 5e-05 0.2797055709792875
0.33634177200722903 5e-05 0.2797055709792875
0.39012268767697117 5e-05 0.2797055709792875
0.45250315038785144 5e-05 0.2797055709792875
0.5248582242939811 5e-05 0.2797055709792875
0.6087828457612144 5e-05 0.2797055709792875
0.7061269808464211 5e-05 0.2797055709792875
0.8190364044437219 5e-05 0.2797055709792875
0.95 5e-05 0.2797055709792875
0.25 6e-05 0.2797055709792875
0.2899749006410853 6e-05 0.2797055709792875
0.33634177200722903 6e-05 0.2797055709792875
0.39012268767697117 6e-05 0.2797055709792875
0.45250315038785144 6e-05 0.2797055709792875
0.5248582242939811 6e-05 0.2797055709792875
0.6087828457612144 6e-05 0.2797055709792875
0.7061269808464211 6e-05 0.2797055709792875
0.8190364044437219 6e-05 0.2797055709792875
0.95 6e-05 0.2797055709792875
0.25 7e-05 0.2797055709792875
0.2899749006410853 7e-05 0.2797055709792875
0.33634177200722903 7e-05 0.2797055709792875
0.39012268767697117 7e-05 0.2797055709792875
0.45250315038785144 7e-05 0.2797055709792875
0.5248582242939811 7e-05 0.2797055709792875
0.6087828457612144 7e-05 0.2797055709792875
0.7061269808464211 7e-05 0.2797055709792875
0.8190364044437219 7e-05 0.2797055709792875
0.95 7e-05 0.2797055709792875
0.25 8e-05 0.2797055709792875
0.2899749006410853 8e-05 0.2797055709792875
0.33634177200722903 8e-05 0.2797055709792875
0.39012268767697117 8e-05 0.2797055709792875
0.45250315038785144 8e-05 0.2797055709792875
0.5248582242939811 8e-05 0.2797055709792875
0.6087828457612144 8e-05 0.2797055709792875
0.7061269808464211 8e-05 0.2797055709792875
0.8190364044437219 8e-05 0.2797055709792875
0.95 8e-05 0.2797055709792875
0.25 9e-05 0.2797055709792875
0.2899749006410853 9e-05 0.2797055709792875
0.33634177200722903 9e-05 0.2797055709792875
0.39012268767697117 9e-05 0.2797055709792875
0.45250315038785144 9e-05 0.2797055709792875
0.5248582242939811 9e-05 0.2797055709792875
0.6087828457612144 9e-05 0.2797055709792875
0.7061269808464211 9e-05 0.2797055709792875
0.8190364044437219 9e-05 0.2797055709792875
0.95 9e-05 0.2797055709792875
0.25 0.0001 0.2797055709792875
0.2899749006410853 0.0001 0.2797055709792875
0.33634177200722903 0.0001 0.2797055709792875
0.39012268767697117 0.0001 0.2797055709792875
0.45250315038785144 0.0001 0.2797055709792875
0.5248582242939811 0.0001 0.2797055709792875
0.6087828457612144 0.0001 0.2797055709792875
0.7061269808464211 0.0001 0.2797055709792875
0.8190364044437219 0.0001 0.2797055709792875
0.95 0.0001 0.2797055709792875
0.25 0.0002 0.2797055709792875
0.2899749006410853 0.0002 0.2797055709792875
0.33634177200722903 0.0002 0.2797055709792875
0.39012268767697117 0.0002 0.2797055709792875
0.45250315038785144 0.0002 0.2797055709792875
0.5248582242939811 0.0002 0.2797055709792875
0.6087828457612144 0.0002 0.2797055709792875
0.7061269808464211 0.0002 0.2797055709792875
0.8190364044437219 0.0002 0.2797055709792875
0.95 0.0002 0.2797055709792875
0.25 0.0003 0.2797055709792875
0.2899749006410853 0.0003 0.2797055709792875
0.33634177200722903 0.0003 0.2797055709792875
0.39012268767697117 0.0003 0.2797055709792875
0.45250315038785144 0.0003 0.2797055709792875
0.5248582242939811 0.0003 0.2797055709792875
0.6087828457612144 0.0003 0.2797055709792875
0.7061269808464211 0.0003 0.2797055709792875
0.8190364044437219 0.0003 0.2797055709792875
0.95 0.0003 0.2797055709792875
0.25 0.0004 0.2797055709792875
0.2899749006410853 0.0004 0.2797055709792875
0.33634177200722903 0.0004 0.2797055709792875
0.39012268767697117 0.0004 0.2797055709792875
0.45250315038785144 0.0004 0.2797055709792875
0.5248582242939811 0.0004 0.2797055709792875
0.6087828457612144 0.0004 0.2797055709792875
0.7061269808464211 0.0004 0.2797055709792875
0.8190364044437219 0.0004 0.2797055709792875
0.95 0.0004 0.2797055709792875
0.25 0.0005 0.2797055709792875
0.2899749006410853 0.0005 0.2797055709792875
0.33634177200722903 0.0005 0.2797055709792875
0.39012268767697117 0.0005 0.2797055709792875
0.45250315038785144 0.0005 0.2797055709792875
0.5248582242939811 0.0005 0.2797055709792875
0.6087828457612144 0.0005 0.2797055709792875
0.7061269808464211 0.0005 0.2797055709792875
0.8190364044437219 0.0005 0.2797055709792875
0.95 0.0005 0.2797055709792875
1.0 3.15693e-05 0.2797055709792875
1.3556352626674741 3.15693e-05 0.2797055709792875
1.837746965387512 3.15693e-05 0.2797055709792875
2.4913145901394538 3.15693e-05 0.3495449899985954
3.3773139087910096 3.15693e-05 0.40502908834031537
4.578405827854414 3.15693e-05 0.09676421856395899
6.2066483870417155 3.15693e-05 0.32069954095711845
8.413951416451951 3.15693e-05 0.4781878254436528
11.40624923851321 3.15693e-05 0.36101119511938734
15.462713682502532 3.15693e-05 0.3493794829591953
20.961799924531267 3.15693e-05 0.28611581798176966
28.416555146674987 3.15693e-05 0.27540697092046224
38.52248420036753 3.15693e-05 0.28891263362366953
52.22243798756887 3.15693e-05 0.2900114045660957
70.79457843841381 3.15693e-05 0.27809439203034214
1.0 5e-05 0.2797055709792875
1.3556352626674741 5e-05 0.2797055709792875
1.837746965387512 5e-05 0.2797055709792875
2.4913145901394538 5e-05 0.4327542031498966
3.3773139087910096 5e-05 0.37342587861893306
4.578405827854414 5e-05 0.3041203969140656
6.2066483870417155 5e-05 0.15664150354140205
8.413951416451951 5e-05 0.5777801246366423
11.40624923851321 5e-05 0.30993824386456537
15.462713682502532 5e-05 0.33898084744005236
20.961799924531267 5e-05 0.24348484798986728
28.416555146674987 5e-05 0.24191275743028978
38.52248420036753 5e-05 0.2969316624851714
52.22243798756887 5e-05 0.3033767392386989
70.79457843841381 5e-05 0.2757967273192635
1.0 6e-05 0.2797055709792875
1.3556352626674741 6e-05 0.2797055709792875
1.837746965387512 6e-05 0.2797055709792875
2.4913145901394538 6e-05 0.4793106910776269
3.3773139087910096 6e-05 0.23975699722561086
4.578405827854414 6e-05 0.6545001601916042
6.2066483870417155 6e-05 0.09230718356772376
8.413951416451951 6e-05 0.517461801854555
11.40624923851321 6e-05 0.16375046844900176
15.462713682502532 6e-05 0.25428301838345385
