# m_a[MeV] g_a Z
0.25 3.15693e-05 0.2797055709792875
0.2899749006410853 3.15693e-05 0.2797055709792875
0.33634177200722903 3.15693e-05 0.2797055709792875
0.39012268767697117 3.15693e-05 0.2797055709792875
0.45250315038785144 3.15693e-05 0.2797055709792875
0.5248582242939811 3.15693e-05 0.2797055709792875
0.6087828457612144 3.15693e-05 0.2797055709792875
0.7061269808464211 3.15693e-05 0.28057923905602944
0.8190364044437219 3.15693e-05 0.33817281689830514
0.95 3.15693e-05 0.40521738532863955
0.25 5e-05 0.2797055709792875
0.2899749006410853 5e-05 0.2797055709792875
0.33634177200722903 5e-05 0.2797055709792875
0.39012268767697117 5e-05 0.2797055709792875
0.45250315038785144 5e-05 0.2797055709792875
0.5248582242939811 5e-05 0.2797055709792875
0.6087828457612144 5e-05 0.2797055709792875
0.7061269808464211 5e-05 0.28184527169120865
0.8190364044437219 5e-05 0.38872791284864966
0.95 5e-05 0.45837627233320727
0.25 6e-05 0.2797055709792875
0.2899749006410853 6e-05 0.2797055709792875
0.33634177200722903 6e-05 0.2797055709792875
0.39012268767697117 6e-05 0.2797055709792875
0.45250315038785144 6e-05 0.2797055709792875
0.5248582242939811 6e-05 0.2797055709792875
0.6087828457612144 6e-05 0.2797055709792875
0.7061269808464211 6e-05 0.28273620509243674
0.8190364044437219 6e-05 0.4008007405629895
0.95 6e-05 0.416659248078429
0.25 7e-05 0.2797055709792875
0.2899749006410853 7e-05 0.2797055709792875
0.33634177200722903 7e-05 0.2797055709792875
0.39012268767697117 7e-05 0.2797055709792875
0.45250315038785144 7e-05 0.2797055709792875
0.5248582242939811 7e-05 0.2797055709792875
0.6087828457612144 7e-05 0.2797055709792875
0.7061269808464211 7e-05 0.2837415222873279
0.8190364044437219 7e-05 0.39150259698982487
0.95 7e-05 0.30005011942037624
0.25 8e-05 0.2797055709792875
0.2899749006410853 8e-05 0.2797055709792875
0.33634177200722903 8e-05 0.2797055709792875
0.39012268767697117 8e-05 0.2797055709792875
0.45250315038785144 8e-05 0.2797055709792875
0.5248582242939811 8e-05 0.2797055709792875
0.6087828457612144 8e-05 0.2797055709792875
0.7061269808464211 8e-05 0.284864092471169
0.8190364044437219 8e-05 0.35298829398551973
0.95 8e-05 0.09855928808284277
0.25 9e-05 0.2797055709792875
0.2899749006410853 9e-05 0.2797055709792875
0.33634177200722903 9e-05 0.2797055709792875
0.39012268767697117 9e-05 0.2797055709792875
0.45250315038785144 9e-05 0.2797055709792875
0.5248582242939811 9e-05 0.2797055709792875
0.6087828457612144 9e-05 0.2797055709792875
0.7061269808464211 9e-05 0.28607866472828397
0.8190364044437219 9e-05 0.2786271800092251
0.95 9e-05 0.19343082372411674
0.25 0.0001 0.2797055709792875
0.2899749006410853 0.0001 0.2797055709792875
0.33634177200722903 0.0001 0.2797055709792875
0.39012268767697117 0.0001 0.2797055709792875
0.45250315038785144 0.0001 0.2797055709792875
0.5248582242939811 0.0001 0.2797055709792875
0.6087828457612144 0.0001 0.2797055709792875
0.7061269808464211 0.0001 0.2873472824354642
0.8190364044437219 0.0001 0.1649868278277333
0.95 0.0001 0.5669693233098086
0.25 0.0002 0.2797055709792875
0.2899749006410853 0.0002 0.2797055709792875
0.33634177200722903 0.0002 0.2797055709792875
0.39012268767697117 0.0002 0.2797055709792875
0.45250315038785144 0.0002 0.2797055709792875
0.5248582242939811 0.0002 0.2797055709792875
0.6087828457612144 0.0002 0.2797055709792875
0.7061269808464211 0.0002 0.2972203746120543
0.8190364044437219 0.0002 3.02800605100638
0.95 0.0002 6.840686197187456
0.25 0.0003 0.2797055709792875
0.2899749006410853 0.0003 0.2797055709792875
0.33634177200722903 0.0003 0.2797055709792875
0.39012268767697117 0.0003 0.2797055709792875
0.45250315038785144 0.0003 0.2797055709792875
0.5248582242939811 0.0003 0.2797055709792875
0.6087828457612144 0.0003 0.2797055709792875
0.7061269808464211 0.0003 0.28529195850751266
0.8190364044437219 0.0003 0.2952878295829139
0.95 0.0003 0.2807304547632333
0.25 0.0004 0.2797055709792875
0.2899749006410853 0.0004 0.2797055709792875
0.33634177200722903 0.0004 0.2797055709792875
0.39012268767697117 0.0004 0.2797055709792875
0.45250315038785144 0.0004 0.2797055709792875
0.5248582242939811 0.0004 0.2797055709792875
0.6087828457612144 0.0004 0.2797055709792875
0.7061269808464211 0.0004 0.2797055709792875
0.8190364044437219 0.0004 0.2797055709792875
0.95 0.0004 0.2797055709792875
0.25 0.0005 0.2797055709792875
0.2899749006410853 0.0005 0.2797055709792875
0.33634177200722903 0.0005 0.2797055709792875
0.39012268767697117 0.0005 0.2797055709792875
0.45250315038785144 0.0005 0.2797055709792875
0.5248582242939811 0.0005 0.2797055709792875
0.6087828457612144 0.0005 0.2797055709792875
0.7061269808464211 0.0005 0.2797055709792875
0.8190364044437219 0.0005 0.2797055709792875
0.95 0.0005 0.2797055709792875
1.0 3.15693e-05 0.40594987820003303
1.3556352626674741 3.15693e-05 0.34525086524244514
1.837746965387512 3.15693e-05 0.2672152683772254
2.4913145901394538 3.15693e-05 0.5131128209236675
3.3773139087910096 3.15693e-05 0.2579053871291089
4.578405827854414 3.15693e-05 0.30427298392588875
6.2066483870417155 3.15693e-05 0.4523866694329572
8.413951416451951 3.15693e-05 0.4054053606438122
11.40624923851321 3.15693e-05 0.3935262716683076
15.462713682502532 3.15693e-05 0.38149453731809985
20.961799924531267 3.15693e-05 0.33532571270666833
28.416555146674987 3.15693e-05 0.2932107393700086
38.52248420036753 3.15693e-05 0.28362310172738786
52.22243798756887 3.15693e-05 0.291604912470331
70.79457843841381 3.15693e-05 0.2776083924633599
1.0 5e-05 0.44642946235238135
1.3556352626674741 5e-05 0.2909582062414564
1.837746965387512 5e-05 0.08649990781866872
2.4913145901394538 5e-05 0.606101912457715
3.3773139087910096 5e-05 0.0564432922074932
4.578405827854414 5e-05 0.15169982017903064
6.2066483870417155 5e-05 0.4481919869237031
8.413951416451951 5e-05 0.25453610364378926
11.40624923851321 5e-05 0.28090665275315063
15.462713682502532 5e-05 0.4047662179345518
20.961799924531267 5e-05 0.3672199693380343
28.416555146674987 5e-05 0.2882037270104208
38.52248420036753 5e-05 0.28450361256436807
52.22243798756887 5e-05 0.30742553754965724
70.79457843841381 5e-05 0.27463056118982615
1.0 6e-05 0.3892412276000674
1.3556352626674741 6e-05 0.1604755253098625
1.837746965387512 6e-05 0.13825451111372533
2.4913145901394538 6e-05 0.5196688195690097
3.3773139087910096 6e-05 0.18723842823259496
4.578405827854414 6e-05 0.07102592796570463
6.2066483870417155 6e-05 0.2833000605234197
8.413951416451951 6e-05 0.03509206642950498
11.40624923851321 6e-05 0.03845293857449372
15.462713682502532 6e-05 0.33404051023681974
